cell,formula
U8,"=IFERROR(ROUND(AJ$21*(AJ28/SUM(AJ$22:AJ$29),0),0)"
U9,"=IFERROR(ROUND(AK$21*(AK22/SUM(AK$22:AK$29),0),0)"
U10,"=IFERROR(ROUND(AK$21*(AK23/SUM(AK$22:AK$29),0),0)"
U11,"=IFERROR(ROUND(AK$21*(AK24/SUM(AK$22:AK$29),0),0)"
U14,"=IFERROR(ROUND(AK$21*(AK25/SUM(AK$22:AK$29),0),0)"
U15,"=IFERROR(ROUND(AK$21*(AK26/SUM(AK$22:AK$29),0),0)"
U16,"=IFERROR(ROUND(AK$21*(AK27/SUM(AK$22:AK$29),0),0)"
U19,"=IFERROR(ROUND(AK$21*(AK28/SUM(AK$22:AK$29),0),0)"
U22,"=IFERROR(ROUND(AL$21*(AL22/SUM(AL$22:AL$29),0),0)"
U23,"=IFERROR(ROUND(AL$21*(AL23/SUM(AL$22:AL$29),0),0)"
U24,"=IFERROR(ROUND(AL$21*(AL24/SUM(AL$22:AL$29),0),0)"
U25,"=IFERROR(ROUND(AL$21*(AL25/SUM(AL$22:AL$29),0),0)"
U26,"=IFERROR(ROUND(AL$21*(AL26/SUM(AL$22:AL$29),0),0)"
U27,"=IFERROR(ROUND(AL$21*(AL27/SUM(AL$22:AL$29),0),0)"
U28,"=IFERROR(ROUND(AL$21*(AL28/SUM(AL$22:AL$29),0),0)"
